Site,238 Chad Baker,Acorn and Hwy 44,East St. John the Baptist High School,Fifth Ward Elementary School,Levee,Ochsner Hospital
5/31/2016,7.581,30.322,2.017,3.072,6.13,17.482
6/2/2016,7.145,0.073,2.666,1.882,2.637,0.065
6/5/2016,11.099,0.018,0.341,4.969,20.493,0.809
6/9/2016,5.477,0.624,1.251,3.409,4.824,4.679
6/12/2016,5.368,0.983,5.441,0.573,0.272,1.277
6/15/2016,1.211,0.225,1.03,1.745,0.366,10.809
6/18/2016,7.871,4.298,0.268,1.89,2.702,2.981
6/21/2016,5.078,0.018,1.037,1.396,0.413,0.686
6/24/2016,0.305,6.819,0.018,0.018,0.43,7.544
6/27/2016,0.163,1.191,0.417,0.018,0.04,1.614
6/30/2016,4.371,0.018,0.352,3.5,7.145,0.018
7/3/2016,0.018,0.054,1.694,0.018,0.018,4.28
7/6/2016,0.018,0.018,0.12,0.018,0.018,9.612
7/9/2016,1.708,4.751,0.762,0.345,1.882,6.329
7/12/2016,6.891,1.226,2.532,5.622,0.722,0.232
7/15/2016,12.441,0.881,0.914,3.627,6.456,1.632
7/18/2016,35.074,0.018,0.276,44.25,1.705,0.018
7/21/2016,5.005,1.182,2.122,11.28,4.897,1.059
7/24/2016,16.721,9.068,8.161,8.088,9.739,10.011
7/27/2016,0.018,1.708,0.196,0.018,0.018,3.643
7/30/2016,2.488,5.295,2.67,3.148,6.347,10.99
8/2/2016,0.254,0.881,1.864,10.337,16.757,6.257
8/5/2016,5.84,12.604,2.387,8.669,21.4,5.477
8/8/2016,0.417,5.422,1.629,0.569,2.771,0.827
8/11/2016,0.018,12.803,0.018,0.018,0.649,2.33
8/14/2016,,,,,,
8/23/2016,5.187,34.747,8.56,,,23.485
8/26/2016,1.629,0.468,0.301,6.057,2.234,1.375
8/29/2016,25.607,0.018,0.627,38.628,0.073,0.018
9/1/2016,0.798,0.018,0.018,12.042,8.088,0.018
9/4/2016,30.848,39.172,10.156,34.675,74.717,7.653
9/7/2016,33.804,2.205,2.169,3.438,2.144,1.168
9/10/2016,10.809,0.16,4.897,6.275,2.532,0.791
9/13/2016,45.157,0.018,0.12,16.104,0.232,0.018
9/16/2016,26.659,0.018,0.921,0.693,0.018,0.018
9/19/2016,0.018,0.105,0.018,0.018,1.317,0.069
9/22/2016,0.363,0.018,0.065,0.693,0.178,0.018
9/25/2016,0.123,0.073,0.127,0.105,0.548,0.018
9/28/2016,0.073,0.432,0.051,0.555,3.428,0.301
10/1/2016,0.051,0.018,0.018,0.018,10.428,0.018
10/4/2016,37.359,1.269,24.882,37.885,26.804,6.057
10/7/2016,32.752,0.403,1.375,5.749,4.244,0.704
10/10/2016,8.487,0.018,0.018,12.531,8.741,0.018
10/13/2016,18.824,0.018,3.565,1.728,1.269,0.258
10/16/2016,31.918,0.018,0.018,25.571,3.33,0.018
10/19/2016,11.987,0.018,1.701,0.232,0.018,0.018
10/22/2016,0.41,0.018,0.018,0.018,11.57,0.073
10/25/2016,29.814,57.307,12.006,33.042,66.375,43.525
10/28/2016,24.99,0.018,0.073,11.498,11.933,0.018
10/31/2016,5.042,17.519,16.249,1.973,29.633,27.529
11/3/2016,18.861,0.018,0.018,66.375,2.3,0.018
11/6/2016,33.877,0.537,0.102,28.908,3.116,0.12
11/9/2016,0.921,0.018,0.018,16.848,0.018,0.018
11/12/2016,0.221,0.018,15.089,2.173,0.018,0.018
11/15/2016,0.018,106.273,0.268,0.018,54.768,59.846
11/18/2016,16.866,0.827,3.506,23.431,0.21,0.831
11/21/2016,8.27,153.424,0.388,1.607,146.895,66.738
11/24/2016,2.815,5.658,0.87,1.019,17.083,3.754
11/27/2016,3.736,0.018,0.018,5.241,4.897,0.018
11/30/2016,0.018,0.018,0.06,0.018,0.802,0.218
12/3/2016,40.804,0.044,0.018,0.979,0.018,0.018
12/6/2016,2.416,3.48,0.413,0.635,0.018,0.787
12/9/2016,0.018,0.018,0.018,0.446,0.537,0.018
12/12/2016,0.018,0.196,2.387,0.018,0.381,2.441
12/15/2016,0.018,0.018,0.018,0.018,21.291,0.018
12/18/2016,0.018,0.018,0.018,0.018,8.814,2.22
12/21/2016,40.26,1.708,0.889,38.628,17.446,3.214
12/24/2016,25.861,0.018,0.82,20.928,10.627,0.018
12/27/2016,16.684,0.649,1.106,16.721,0.812,0.232
12/30/2016,3.177,0.018,0.018,4.824,17.627,0.018
1/2/2017,19.55,3.061,2.934,0.664,0.018,2.822
1/5/2017,33.151,0.018,0.577,17.519,4.679,0.018
1/8/2017,1.277,0.018,0.018,1.806,,0.018
1/11/2017,0.018,0.018,20.384,0.018,0.018,0.083
1/14/2017,19.985,0.018,0.018,75.08,0.381,0.018
1/17/2017,0.018,0.036,10.809,0.018,0.036,0.522
1/20/2017,0.018,7.762,0.145,0.018,0.018,1.884
1/23/2017,0.018,6.112,0.018,0.018,0.018,0.018
1/26/2017,0.037,0.037,0.037,0.037,0.939,0.297
1/29/2017,0.037,0.352,0.037,0.037,0.037,0.037
2/1/2017,0.037,0.037,0.037,0.037,0.037,0.037
2/4/2017,0.037,0.037,0.037,0.158,0.203,0.037
2/7/2017,0.037,0.037,0.087,0.037,0.037,0.037
2/10/2017,1.36,0.037,0.037,1.15,9.684,0.037
2/13/2017,0.316,14.218,0.037,8.741,0.656,0.037
2/16/2017,0.037,2.412,0.037,0.218,2.622,0.037
2/19/2017,0.678,0.301,0.682,1.737,0.334,0.112
2/22/2017,0.109,1.93,0.037,0.091,3.061,0.16
2/25/2017,0.037,0.898,0.037,0.037,35.763,11.063
2/28/2017,0.037,0.265,7.961,0.037,0.037,1.273
3/3/2017,2.582,0.037,0.037,1.344,2.252,0.037
3/6/2017,0.037,0.037,0.62,0.037,0.037,0.037
3/9/2017,15.143,0.037,1.436,3.148,0.112,0.037
3/12/2017,5.422,0.037,0.076,11.897,0.279,0.037
3/15/2017,0.497,0.037,0.037,2.441,2.283,0.037
3/18/2017,0.152,0.25,2.434,0.037,0.037,0.562
3/21/2017,0.037,2.84,0.037,0.037,0.037,13.311
3/24/2017,0.076,0.037,0.178,0.037,0.037,0.037
3/27/2017,0.037,0.037,4.788,0.037,0.037,0.037
3/30/2017,2.67,0.881,2.668,0.283,0.406,2.673
4/2/2017,4.987,0.037,0.037,0.037,0.037,0.037
4/5/2017,0.334,0.729,0.192,0.037,0.037,3.736
4/8/2017,17.337,0.925,3.199,13.747,27.91,1.052
4/11/2017,9.031,0.037,0.294,3.845,0.037,0.037
4/14/2017,28.309,0.037,1.349,51.141,12.55,0.218
4/17/2017,18.353,0.037,1.531,17.555,0.12,0.276
4/20/2017,8.614,0.037,0.381,7.617,0.319,0.109
4/23/2017,0.765,0.88,0.102,0.037,10.555,0.232
4/26/2017,0.037,0.037,7.581,0.037,0.037,0.239
4/29/2017,0.037,0.037,2.247,0.037,0.037,0.037
5/2/2017,9.938,11.534,6.601,4.643,9.902,17.591
5/5/2017,0.037,2.807,0.037,0.037,0.154,0.312
5/8/2017,0.508,10.954,0.297,0.303,9.684,14.871
5/11/2017,0.729,0.254,2.392,0.037,0.037,0.247
5/14/2017,0.037,0.037,0.037,0.037,1.217,0.037
5/17/2017,0.037,0.037,0.102,0.037,0.037,0.037
5/20/2017,0.037,0.037,0.037,0.037,0.037,0.037
5/23/2017,0.098,0.037,0.037,0.037,0.037,0.037
5/26/2017,0.037,0.037,0.037,0.037,0.037,0.163
5/29/2017,0.395,0.134,0.319,0.323,1.483,0.725
6/1/2017,7.834,0.214,0.109,2.057,0.366,0.102
6/4/2017,2.568,0.943,2.597,0.116,0.479,0.751
6/7/2017,0.827,0.037,0.037,1.179,5.586,0.037
6/10/2017,20.783,0.037,0.91,6.275,0.037,0.037
6/13/2017,28.672,0.037,1.589,0.823,0.037,0.758
6/16/2017,0.037,4.824,0.037,0.037,0.037,36.071
6/19/2017,26.659,2.593,1.629,10.736,7.762,2.474
6/22/2017,0.176,0.037,4.425,0.037,0.037,0.037
6/25/2017,11.788,7.345,0.609,11.824,13.928,0.384
6/28/2017,46.789,0.037,2.14,6.601,0.199,0.037
7/1/2017,0.037,0.167,0.037,0.037,0.037,4.498
7/4/2017,0.037,0.279,0.037,0.037,0.037,6.057
7/7/2017,1.422,6.492,0.31,1.654,2.677,0.943
7/10/2017,0.152,8.288,0.083,4.207,34.167,0.334
7/13/2017,4.933,2.397,0.878,3.7,2.815,1.172
7/16/2017,4.643,5.042,2.987,2.089,5.876,11.171
7/19/2017,1.578,3.551,0.9,3.351,3.808,5.513
7/22/2017,5.114,13.928,0.941,10.156,7,2.02
7/25/2017,0.037,0.91,0.345,0.037,0.744,2.731
7/28/2017,0.037,2.428,0.037,0.037,0.087,9.14
7/31/2017,4.28,0.037,0.037,1.705,2.927,0.037
8/3/2017,14.49,0.037,0.493,5.549,0.892,0.037
8/6/2017,5.513,1.661,0.754,1.697,1.099,0.914
8/9/2017,45.519,0.076,0.037,26.187,0.479,0.037
8/12/2017,0.037,13.529,0.276,0.037,0.736,4.679
8/15/2017,4.244,0.526,3.917,2.452,0.831,1.378
8/18/2017,0.037,2.757,0.037,0.037,0.461,3.413
8/21/2017,5.767,0.225,2.202,0.602,3.591,0.352
8/24/2017,3.272,0.218,0.037,7,1.719,0.776
8/27/2017,33.514,0.432,0.037,1.164,0.406,0.17
8/30/2017,13.946,0.037,2.285,0.308,0.037,0.094
9/2/2017,2.394,0.176,0.037,2.815,2.655,0.127
9/5/2017,,1.15,2.285,0.277,2.151,3.917
9/8/2017,1.806,0.037,0.037,5.005,3.13,0.037
9/11/2017,0.037,0.037,0.037,15.524,4.28,0.037
9/14/2017,4.933,0.127,2.452,6.565,0.366,1.643
9/17/2017,15.778,0.954,1.494,19.006,4.316,1.295
9/20/2017,0.261,0.037,1.541,0.037,0.037,7.073
9/23/2017,4.534,0.196,0.312,4.068,4.461,0.932
9/26/2017,22.742,0.037,0.037,7.78,1.716,0.037
9/29/2017,29.234,3.587,1.596,21.944,21.98,3.551
10/2/2017,34.022,0.037,0.037,4.135,0.037,0.037
10/5/2017,31.791,0.037,0.037,23.177,0.559,0.037
10/8/2017,0.929,0.475,0.037,0.852,0.936,0.037
10/11/2017,0.355,0.279,1.603,0.326,4.788,0.987
10/14/2017,30.431,0.037,0.037,16.177,0.037,0.037
10/17/2017,0.112,0.037,0.037,0.491,4.824,0.037
10/20/2017,20.584,0.037,0.037,13.71,0.037,0.037
10/23/2017,0.827,0.794,0.17,0.207,2.151,0.131
10/26/2017,0.037,15.451,1.614,0.037,2.923,43.162
10/29/2017,0.037,0.037,0.037,0.037,15.923,0.037
11/1/2017,19.514,0.037,1.436,1.647,0.037,0.037
11/4/2017,7.617,0.037,2.133,0.646,0.037,0.127
11/7/2017,0.167,4.28,0.769,0.037,0.037,1.404
11/10/2017,1.371,1.197,0.037,2.332,6.674,0.037
11/13/2017,6.202,0.037,0.037,33.097,0.21,0.037
11/16/2017,28.835,0.037,0.037,36.669,0.649,0.037
11/19/2017,0.037,0.138,0.037,0.037,24.356,0.192
11/22/2017,0.464,0.037,0.037,9.521,2.967,0.037
11/25/2017,21.817,17.337,39.535,6.202,21.109,89.225
11/28/2017,70.002,,15.379,149.616,1.07,0.037
12/1/2017,0.192,0.158,0.254,0.395,1.654,0.127
12/4/2017,1.331,0.037,0.037,0.807,0.037,0.037
12/7/2017,0.037,0.037,0.037,0.08,0.319,0.037
12/10/2017,0.083,0.129,0.037,0.123,0.395,0.276
12/13/2017,0.037,0.283,0.316,0.037,1.161,0.49
12/16/2017,1.023,0.037,0.037,0.929,0.932,0.037
12/19/2017,3.622,0.037,0.58,12.332,,0.037
12/22/2017,0.037,0.037,1.42,0.037,0.037,0.258
12/25/2017,0.566,0.037,0.037,2.796,5.586,0.037
12/28/2017,0.037,0.037,0.037,1.075,0.468,0.037
12/31/2017,6.746,0.037,0.037,10.7,4.244,0.037
1/3/2018,0.023,0.023,0.023,0.054,2.662,0.023
1/6/2018,16.938,0.023,0.053,24.501,2.717,0.023
1/9/2018,0.023,0.023,0.023,0.023,11.643,0.023
1/12/2018,0.023,1.596,0.392,0.023,0.296,1.661
1/15/2018,2.651,3.845,3.845,4.498,12.441,5.368
1/19/2018,2.151,6.057,0.566,2.492,4.878,5.549
1/22/2018,15.56,0.023,2.064,3.174,0.023,1.777
1/25/2018,7,0.023,0.023,2.619,26.876,0.023
1/28/2018,1.701,0.023,0.023,9.013,10.518,0.023
1/31/2018,32.625,0.023,30.286,,9.684,0.111
2/3/2018,8.451,0.023,0.023,3.466,0.023,0.023
2/6/2018,32.607,0.023,0.023,32.353,0.598,0.023
2/9/2018,20.964,0.023,0.023,3.953,,0.023
2/12/2018,0.023,0.023,0.023,0.023,1.141,0.023
2/15/2018,0.023,0.023,3.166,0.023,0.023,
2/18/2018,4.425,0.889,0.426,0.972,0.852,3.953
2/21/2018,0.023,0.023,0.773,0.023,0.023,0.023
2/24/2018,0.624,0.023,1.017,0.023,0.023,0.059
2/27/2018,8.016,0.023,0.023,1.126,0.05,0.023
3/2/2018,0.061,0.048,0.023,0.932,0.889,0.023
3/5/2018,0.872,0.023,0.33,0.49,0.403,0.088
3/8/2018,0.023,0.023,0.023,0.081,0.945,0.023
3/11/2018,1.36,0.074,0.863,0.136,0.191,0.094
3/14/2018,0.128,13.783,0.023,3.393,28.255,0.228
3/17/2018,0.023,0.023,0.704,0.023,0.023,1.059
3/20/2018,0.023,0.441,0.023,0.023,0.023,0.199
3/23/2018,4.751,0.849,1.041,5.35,2.423,2.749
3/26/2018,0.023,0.023,0.934,0.023,0.023,0.114
3/29/2018,0.023,0.023,0.682,0.023,0.443,0.105
4/1/2018,3.627,0.023,0.783,8.959,2.702,0.053
4/4/2018,0.285,0.092,0.413,0.319,0.715,0.49
4/7/2018,0.023,0.482,0.368,0.023,0.321,0.069
4/10/2018,0.023,0.023,0.023,0.119,1.03,0.023
4/13/2018,0.023,0.023,2.524,0.023,0.023,0.023
4/16/2018,0.023,0.39,0.023,0.023,0.023,0.023
4/19/2018,0.023,1.114,0.023,0.023,2.535,1.65
4/22/2018,0.421,0.023,0.482,0.101,0.023,0.023
4/25/2018,0.023,3.99,0.023,0.023,4.715,0.12
4/28/2018,0.522,7.508,0.023,4.86,21.907,0.023
5/1/2018,0.261,0.023,0.1,,0.023,0.023
5/4/2018,0.023,0.023,0.049,,0.023,0.023
5/7/2018,0.023,0.34,0.023,0.023,1.324,0.023
5/10/2018,10.809,0.023,4.479,2.216,0.048,0.328
5/13/2018,3.437,0.023,0.299,0.947,0.023,0.023
5/16/2018,0.023,0.235,0.106,0.023,1.843,0.226
5/19/2018,0.827,0.598,0.54,0.172,0.297,0.437
5/22/2018,0.023,0.504,0.067,0.023,1.262,0.7
5/25/2018,0.1,0.885,0.089,0.222,2.292,0.059
5/28/2018,0.468,0.023,0.023,0.118,3.525,0.023
5/31/2018,0.023,0.023,0.655,0.023,0.023,1.023
6/3/2018,0.023,0.783,0.023,0.023,0.023,0.023
6/6/2018,0.062,1.026,0.023,0.052,1.202,0.606
6/9/2018,8.143,4.207,1.683,0.689,6.057,5.441
6/12/2018,0.413,0.023,1.4,0.023,0.023,0.023
6/15/2018,1.24,1.585,1.172,2.042,5.114,0.958
6/18/2018,4.135,0.238,0.093,0.023,1.055,0.31
6/21/2018,0.023,0.314,0.412,0.023,0.693,0.609
6/24/2018,0.023,0.023,0.023,0.023,0.023,3.204
6/27/2018,0.066,0.023,0.182,0.023,0.023,0.758
6/30/2018,0.023,0.818,0.023,0.023,0.023,0.289
7/3/2018,1.861,1.295,0.2,1.088,2.042,0.22
7/6/2018,2.013,0.048,0.023,0.869,0.342,0.151
7/9/2018,0.023,0.023,0.023,1.32,0.023,0.023
7/12/2018,0.023,0.82,0.023,0.023,0.729,0.023
7/15/2018,0.023,1.828,0.023,0.023,0.023,0.237
7/18/2018,0.023,1.121,0.023,0.023,0.023,0.537
7/21/2018,0.023,0.43,0.023,0.023,0.023,0.023
7/24/2018,1.857,0.13,0.023,0.464,1.262,0.086
7/27/2018,0.147,0.281,0.023,0.023,1.066,0.461
7/30/2018,0.577,1.708,0.151,0.335,1.07,0.845
8/2/2018,0.736,0.023,0.121,0.375,1.378,0.077
8/5/2018,1.563,0.023,0.023,1.835,0.023,0.023
8/8/2018,2.169,1.135,1.153,3.417,10.156,1.037
8/11/2018,2.31,2.561,0.693,1.814,3.003,2.151
8/14/2018,0.023,1.204,0.048,0.023,0.551,0.809
8/17/2018,0.343,0.023,0.522,0.023,0.023,0.023
8/20/2018,0.023,0.023,0.53,0.023,0.023,0.353
8/23/2018,0.838,0.023,0.023,1.422,1.28,0.023
8/26/2018,1.175,0.023,0.023,1.567,,0.023
8/29/2018,3.341,0.151,0.11,1.48,0.617,0.055
9/1/2018,5.79,0.0234,0.0234,0.166,0.0234,0.0234
9/4/2018,8.76,0.0234,0.197,3.40,0.0234,0.0234
9/7/2018,1.50,0.104,0.934,2.21,7.65,0.177
9/10/2018,2.09,5.15,0.0234,1.80,3.08,1.45
9/13/2018,3.06,0.277,0.0660,3.32,0.457,0.205
9/16/2018,0.831,1.45,0.0234,0.392,0.802,0.421
9/19/2018,0.173,2.97,0.776,0.0234,0.225,19.7
9/22/2018,2.44,1.29,0.588,9.32,1.11,0.870
9/25/2018,2.99,0.0234,0.270,1.67,0.0234,0.0234
9/28/2018,0.345,1.10,0.715,2.60,1.10,0.428
10/1/2018,28.2,0.314,0.206,2.15,1.59,1.60
10/4/2018,13.0,0.0234,0.0234,9.12,0.122,0.0234
10/7/2018,7.18,0.202,0.133,7.91,0.350,0.172
10/10/2018,2.51,0.0234,0.0234,2.78,2.22,0.0234
10/13/2018,37.4,34.2,5.19,52.8,98.7,41.0
10/16/2018,0.21,0.0234,0.0234,0.595,0.1444,0.0234
10/19/2018,0.15,0.0234,0.023,1.55,0.1433,0.0234
10/22/2018,0.05,0.023,0.023,0.14,0.24,0.023
10/25/2018,0.52,0.02,0.0234,0.14,0.07,0.05
10/28/2018,0.02,1.251,0.1581,0.02,0.185,11.335
10/31/2018,0.023,0.02,1.5016,0.023,0.023,0.023
11/3/2018,0.023,3.81,3.663,0.0234,0.482,2.1
11/6/2018,0.67,0.10,0.023,0.32,0.11,0.023
11/9/2018,1.91,,0.023,1.99,3.6270,0.0234
11/12/2018,1.309,0.02,0.023,0.98,0.21,0.023
11/15/2018,0.0,0.023,0.023,0.02,0.74,0.02
11/18/2018,8.5,0.0234,0.0234,6.89,0.968,0.0234
11/21/2018,0.78,0.023,0.023,0.22,3.808,0.023
11/24/2018,2.45,0.1556,1.0809,0.53,1.21,0.1556
11/27/2018,,,,,,
11/30/2018,0.02,0.0234,2.6405,0.023,0.0234,0.0234
12/3/2018,3.66,0.0234,0.511,1.68,4.4613,0.2550
12/6/2018,5.15,0.023,0.023,15.20,0.37,0.023
12/9/2018,0.28,0.41,0.0234,0.19,0.58,0.15
12/12/2018,10.86,2.601,5.5131,6.13,4.171,5.042
12/15/2018,0.023,0.91,0.0234,0.023,0.023,0.023
12/18/2018,4.498,77.26,0.023,24.7909,40.260,38.4
12/21/2018,0.02,0.02,0.023,0.02,0.02,0.023
12/24/2018,4.75,0.3112,0.023,1.02,1.2187,0.0234
12/27/2018,2.144,0.02,0.211,0.02,0.02,0.023
12/30/2018,0.3,0.023,0.023,4.19,0.37,0.02